"Path","Width","Height","Bytes","SHA256"
"Screenshots/Annotated/Annotated_L1_vs_3D_Front.png","768","768","637433","972582B07EFC80D6862092D7D6D4568A5483A882962FBDDE5F55126731065CAF"
"Screenshots/Apose/Final_Apose_3Q.png","768","768","410763","DF038022702825E80D58EC3FFC4A4F5A084460B9A6804BF0C8C68B6382DC1B50"
"Screenshots/Apose/Final_Apose_Back.png","768","768","444644","1C4821972D9AB1E3A4835DEA4C9CF3B9457C0AA2F7B2FAA2688A7D961C44D09A"
"Screenshots/Apose/Final_Apose_Front.png","768","768","454736","7EB0EF8945EE096710EE19BE949F0634104C0FAC069892E755FC31140DD37C8E"
"Screenshots/Apose/Final_Apose_Left.png","768","768","314565","7D54BAA1654CC72ABEDCD9C95A8273C62EB3E7942E5AFFBF4620B47AFF425DB5"
"Screenshots/Comparison/After_Apose_3Q.png","768","768","410763","DF038022702825E80D58EC3FFC4A4F5A084460B9A6804BF0C8C68B6382DC1B50"
"Screenshots/Comparison/After_Apose_Front.png","768","768","454736","7EB0EF8945EE096710EE19BE949F0634104C0FAC069892E755FC31140DD37C8E"
"Screenshots/Comparison/After_L1Pose_3Q.png","768","768","380563","498667EB7007D426D0FDDFF131D7F7AD7879B90584D3915CD83C95801E24347F"
"Screenshots/Comparison/After_L1Pose_Front.png","768","768","420028","EC64AA490E636D2383B5938107A779D4485833589440E06049E737675F987FA6"
"Screenshots/Comparison/Before_Apose_3Q.png","768","768","411529","A1C07538A039DF9694F5EC61D32FBAAD89F0AC2FF8A83505008E2A821EDB26EF"
"Screenshots/Comparison/Before_Apose_Front.png","768","768","453237","05C4C0976900AF6917E6D9265DEA77EF1B9B63632785392CD4E9EC6A20A009C6"
"Screenshots/Comparison/Before_L1Pose_3Q.png","768","768","380896","588F814DEFCA20DCBC48B9EB1B96D8E9EA7720FAF9AA9C245FAA063F67B69BD5"
"Screenshots/Comparison/Before_L1Pose_Front.png","768","768","418067","26BD73E8A8EFAAC84599243D9677023A4C7AE8CBC9214E5F5A85E9B3684C2AAD"
"Screenshots/Comparison/Before_vs_After_Apose_3Q.png","1536","768","451122","5C288E94378561F377774347884CA586444D734DB70D472C0BD378D0F56D7450"
"Screenshots/Comparison/Before_vs_After_Apose_Front.png","1536","768","559209","A59D03E74D6B9FA2A3402014FE0042F20552407735860983F73363DFA25BEAAE"
"Screenshots/Comparison/Before_vs_After_L1Pose_3Q.png","1536","768","368268","2531FB9972B5922C6495707D25FB75CB24EB8ABADA863A6193C3F0BBB44B8A67"
"Screenshots/Comparison/Before_vs_After_L1Pose_Front.png","1536","768","477171","DC01387D9FFA3152B84EDE55AD949DC8C2FD7982B683B28F7CE89EBDD4F822F0"
"Screenshots/Diagnostic/Apose_3Q.png","768","768","411529","A1C07538A039DF9694F5EC61D32FBAAD89F0AC2FF8A83505008E2A821EDB26EF"
"Screenshots/Diagnostic/Apose_Back.png","768","768","446150","C77A89638A5A62EE8F8F043D65B31709CE0909D0583F99D6F06D1FF9C6A80D1E"
"Screenshots/Diagnostic/Apose_Front.png","768","768","453237","05C4C0976900AF6917E6D9265DEA77EF1B9B63632785392CD4E9EC6A20A009C6"
"Screenshots/Diagnostic/Apose_Left.png","768","768","313985","156E0EA7F592E41CE12D1FE0AC0804105F2F1145A31FF51E2FF9850BA3D7F6AA"
"Screenshots/Diagnostic/L1Pose_3Q.png","768","768","380896","588F814DEFCA20DCBC48B9EB1B96D8E9EA7720FAF9AA9C245FAA063F67B69BD5"
"Screenshots/Diagnostic/L1Pose_Back.png","768","768","418387","BB9A4F5285A8596A1759452AD57D06F48A28B635CE3C502A705A2C670947927E"
"Screenshots/Diagnostic/L1Pose_Front.png","768","768","418067","26BD73E8A8EFAAC84599243D9677023A4C7AE8CBC9214E5F5A85E9B3684C2AAD"
"Screenshots/Diagnostic/L1Pose_Left.png","768","768","321228","D9FEBB2B16542A1ED1601A750FDA49F236DEF10F7619AE7905D7BC3ADC882402"
"Screenshots/L1Pose/Final_L1Pose_3Q.png","768","768","380563","498667EB7007D426D0FDDFF131D7F7AD7879B90584D3915CD83C95801E24347F"
"Screenshots/L1Pose/Final_L1Pose_Back.png","768","768","416808","25564A23C84ABBD4483F434984522EA9E9E05849E3A42EBE9BF9D69E3E48794C"
