"Path","Width","Height","Bytes","SHA256"
"Screenshots/Comparison/P035R1_L1Pose_3Q.png","768","768","387492","76FB6D990097C50A2E682A99122AAFE25BD828FF3C622A0EB657255B7671542A"
"Screenshots/Comparison/P035R1_L1Pose_Front.png","768","768","426328","93E7BBDC4ADE750E71030DA198296DCEE5E662F869C1D5F55320ADD1CD35A22E"
"Screenshots/Comparison/P035R1_vs_P035R2_3Q.png","1536","768","511345","7AD8E51AB2C5E248C66E76FE7EE466F7112C5A56F6869BD74CF7BB89BC8BC109"
"Screenshots/Comparison/P035R1_vs_P035R2_Front.png","1536","768","629153","748F3FDAB857EFC783F2E8168F3B0FA07B07B75E9C98BD0A9054AB07F49458F1"
"Screenshots/Comparison/P035R1_vs_P035R2_ShieldFocus.png","1536","768","932938","0E7DD2CF821EBD745A5A381F7D08527B893D7C594F9B8C40C1D60A23667A4038"
"Screenshots/Comparison/P035R2_L1Pose_3Q.png","768","768","403848","C15510326BB6DE336A46B5D9070066E99FB6E5CC57BC6F310DDEC65A9A756DFB"
"Screenshots/Comparison/P035R2_L1Pose_Front.png","768","768","447961","D4926C2E9A964637F17B9F5C5593FDB676FF0EA60969566B33869A5588798D34"
"Screenshots/Grip/Shield_Grip_Close.png","768","768","697597","7F6885C884AF4D64B7B0015DFD5C303727BB3BC57825942D7385D916BBEB91AB"
"Screenshots/L1Pose/01_L1Pose_Front.png","768","768","447961","D4926C2E9A964637F17B9F5C5593FDB676FF0EA60969566B33869A5588798D34"
"Screenshots/L1Pose/02_L1Pose_Left.png","768","768","318482","A41F549E4FE16CF7D957A725B5D4B4F5814FB20F3EADBA353A04E24D65CCACFD"
"Screenshots/L1Pose/03_L1Pose_Back.png","768","768","440559","7332967F79A02D5AEA089399CF96CA206C0E99F6137EB827F3823E77E4BE3D73"
"Screenshots/L1Pose/04_L1Pose_3Q_Front.png","768","768","403848","C15510326BB6DE336A46B5D9070066E99FB6E5CC57BC6F310DDEC65A9A756DFB"
"Screenshots/L1Pose/05_L1Pose_3Q_Back.png","768","768","397626","8412457D750D6461222C5F0BB9A4C113D6443946993E86FC745A22C16B4B2245"
"Screenshots/Overlay/Final_Overlay_L1_vs_P035R2_Front.png","768","768","639823","7D1E942B88196B3953D2EF015DA172D7525F1051AEA0195C595436DB041EC7CA"
"Screenshots/Overlay/Final_Overlay_L1_vs_P035R2_ShieldFocus.png","768","768","636659","11E5C003B3CD8FD4749904396447FDDB51A276976EFDAFF4762C3A3188191A6F"
"Screenshots/ScreenSize/Final_L1Pose_32px.png","256","256","19042","09868FBB4E9D8D7BD98F5F5D8019A22A5848DA29A233E5C691A2A53B66D91ACE"
"Screenshots/ScreenSize/Final_L1Pose_64px.png","256","256","24728","1198442550B2B7A204BCBCFDD51EBADF897DF46BC5B5AB20C5010DC703B19D00"
"Screenshots/ShieldFocus/Shield_3Q_Focus.png","768","768","574768","9B930CE20777AF7FE624142676EAC9D5B572F8BE4626D19A962D89B31FA1A9FA"
"Screenshots/ShieldFocus/Shield_Back_WithArm.png","768","768","641695","D91E42E87A38FBAFAB2C47C0B2F71E61483D7C1BEF8FFEF93A286E83B4BF3BF6"
"Screenshots/ShieldFocus/Shield_Front_Focus.png","768","768","667332","C94A223A95E6366FCB1820F5604C709A4984B70C631F64898F566ACB0E9E567A"
"Screenshots/ShieldFocus/Shield_LeftSide_Focus.png","768","768","438101","85FA110DCAC62E5EA97BEAFFCAC07681BF1C2C767B38550CA019840DFA3236F1"
"Screenshots/Unity/Unity_Apose_Close.png","960","540","162599","489707B0857C3856F06F8C15CC7A3F6E367F4E366AF83F2896F1720ADFB227E5"
"Screenshots/Unity/Unity_L1Pose_Close.png","960","540","154544","7D2B81E02E0B6BC304A4AE96B087F2240806B2ECAF1C81C536C03972C7258F48"
"Screenshots/Unity/Unity_L1Pose_Far.png","960","540","57862","AF3AC0889E7C30FF8C36B50265051D56BAF37682C05B1A6DA385B5A6F4B48323"
"Screenshots/Unity/Unity_L1Pose_RTS_Normal.png","960","540","80865","76E2F66654B5C3FE709D974CE083AFC0002CBC68CE8F2BD164C445D8D44BA352"
"Screenshots/Unity/Unity_P035R1_L1Pose_Close_Source.png","960","540","132854","D2C5D98C98A11421D53E52321D3A00205D30EB4D70EDF5D324E61D7B0380C468"
"Screenshots/Unity/Unity_P035R1_L1Pose_RTS_Normal_Source.png","960","540","78092","BA78F306ED46F5E6BEA19E4F08B86E412EC94CEBE0A2A5D422D60554F3032685"
"Screenshots/Unity/Unity_P035R1_vs_P035R2_Close.png","1920","540","274985","C86F6E7E7B3699CACEA527608E5AC42DB3AFB9D3F9947D298BBF8D48C6BE078B"
"Screenshots/Unity/Unity_P035R1_vs_P035R2_RTS_Normal.png","1920","540","128972","A14CB05D8329BFFA16B864598C1EF6301C50C6A01BE43FCCFBD9C2BE33F994D3"
