"Path","Bytes","SHA256"
"00_Revision_Report.md","1748","D0A325FF09847B47624CE341BE8FBEC7FBA6F717B6181826D16885CABF2A1B75"
"01_Arm_Proportion_Report.md","1939","9A87A582AC758EA9E6C1C32697E7994032EC8E75A9ED360A51FCD7A834E1E0CB"
"02_Before_After_Correction_Table.md","1845","EDE92E89BAD41F84E49920722FD889AC7AED5B2DFA6B2CBB8CF5B55AF986F917"
"03_Unity_Review_Status.md","1269","D14247ADEAEC5E47C5247390759E4C11994F64765BC815E615832DB4088E3989"
"04_Open_Issues.md","1037","C58693C44D248F573391CC709245F3A0E4B3B826473C9699FCB89A6E8F08F1D0"
"05_Review_Checklist.md","899","0523BFAEC524A6D987561C544D6F5B8A86F9427B13C7EA17CEA840E6C518285C"
"06_Visual_Evidence_Index.md","1289","4E5DC6FC2A11C2FA6D90DAF5BB4A5511302F0FBB7997A581CB38D941C8E52D66"
"Blender/audit_infantry_v004_p035r1.py","6880","A2E3D1820E82D239CA6E08023B5810FC9605291AE89246338DFF9D66CD2A240E"
"Blender/build_infantry_v004_p035r1.py","16133","22E60BE44CE9CF194CDD080799E72390EAFC0B3179CC4174F2DC3D3794650B5D"
"Blender/CHR_Infantry_A_v004_P035R1.blend","412843","A0CCC9771CD7A62D966891784745F138A9DCBF1230DF5E71A4F5D60900A84D0A"
"Blender/compose_infantry_v004_p035r1_comparisons.ps1","7268","82BF1DE4B844768799C426613E9170AF06E73722BDE9AF8A84D4106883288C6B"
"Blender/export_infantry_v004_p035r1_review_fbx.py","1987","3ED9E5C9666492507BFE2F48143F4786E2D97A2D950B44B295A8ADA08F7D7C33"
"Blender/finalize_infantry_v004_p035r1_review.ps1","3920","C6DC3B6D04DD588111E3875619CEF52EB2B0E90663B6941981A87ECA0F4BE614"
"Blender/render_infantry_v004_p035r1_review.py","9246","FB98236F80074E9FB4FCFEF1A1D7C516F58C9B360A97831CBF1611B8BA9AE0C9"
"Manifests/Bone_Manifest.csv","621","F785087BE5725355E147FE7B5C05BE4326AFBA3927BBBF00F01C2151F0D52EE4"
"Manifests/Geometry_Summary.json","2262","7B096B29E78070AAF51F1A4C5FEC3631B8594D60AA9D3A0FCF1D31E256A91DD6"
"Manifests/Object_Manifest.csv","6805","972939CAA9A4351ACDF5F11127BBC84EA90B512919AE25BEC05DD6C9B5405B96"
"Manifests/P035R1_BUILD_RESULT.json","16055","562D8CD40FEAA8E33C8A9594225B841559828AFDB957820958058CD13CE30C55"
"Manifests/Screenshot_Manifest.csv","3199","C2B013910B37DB9192A9290B0998DA1C4CCDFE29E394AF0454AF0801E37EC05C"
"Manifests/Unity_Batchmode_Graphics.log","41726","252BDFA570A9BD906C36EA3CCA6DCA06BF46E8693E3C49B90629197CA4AFFF50"
"Manifests/Unity_Capture_Result.json","950","4B5A1BF8DC5786813BCF9EB22AA0A7B5362C88DEA3E46F84C7DA84CA76EDA35C"
"Measurements/3D_L1Pose_Arm_Landmarks_After.json","1907","A4E8539195436B42BBB9DFF0DD3B80FAAAD2D424EA6A754CE0CB5A54D3C75EBB"
"Measurements/3D_L1Pose_Arm_Landmarks_Before.json","1913","DA12E210F13B7E067A928FA6A3E7087CFC63B34357309CC0637648C15EB56665"
"Measurements/L1_Landmarks_Front.json","3758","FD60DAED7E165FD992286FCD69B367D8F06229284676990642F032EF73A3E07E"
"README.md","1180","0C7BEE54B5EF328EAEF612E6BA17F599789C6A76646F454E3B7A7389DB5C2C4B"
"References/Unit_03_Infantry_L1_Concept_Final.png","1981819","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F"
"RuntimeReview/SK_Infantry_A_v004_P035R1_Apose_Review.fbx","780620","190C5A4254FF3164758B7EC3C2B4C2B6ABA5600F31ED74F34E3E4DBD6905938F"
"RuntimeReview/SK_Infantry_A_v004_P035R1_L1Pose_Review.fbx","784988","8430FCBB7A60C39918BFDC225746A3A25DB3A082312E92237BB69A0C9093504C"
"Screenshots/Apose/Final_Apose_3Q.png","418360","783C2C4D99FFF11A64C8E922193FD0C71AF59022F8A036EBFDDDBBA53503F4F9"
"Screenshots/Apose/Final_Apose_Front.png","457480","571D39AE1AABB859F4B42F9E44B3487516600856EF5BB21F7C05360C7452C3A6"
"Screenshots/ArmDetail/Arm_ShieldSide_Front.png","548906","383F212B1C2171F737378253CDB8A4C6C19B1726C9799618FB80A1276FB5F4CC"
"Screenshots/ArmDetail/Arm_SwordSide_3Q.png","566525","47F6D443AFC9CB14AE3827163E4CDC199F92021AFE765192B8C8C5DF830882D7"
"Screenshots/ArmDetail/Arm_SwordSide_Front.png","553606","93A8BA19D8FD06958B46C89B595A049469006831081D521EFA79F24868D179BA"
"Screenshots/Comparison/P035_L1Pose_3Q.png","381642","91AA541BDCC7F089A172ADB0901FCC86EC9AEA497894CA061A057DB3AE524D9C"
"Screenshots/Comparison/P035_L1Pose_Front.png","421243","CA5B882EBFD31ED954C9D134BB0BFB7326F4DE19B4972DC24880C6CDB3900CB4"
"Screenshots/Comparison/P035_vs_P035R1_ArmFocus.png","985202","23ED2F2A3EFA5B4BBF6B5B197DF64B0317ECC7497A64429AE26BDFA15B0157D1"
"Screenshots/Comparison/P035_vs_P035R1_L1Pose_3Q.png","485679","ED5040DE2F8320E1706E4A2F210C0BF3F45E42E63771061852EF3E0AA9EAD96B"
"Screenshots/Comparison/P035_vs_P035R1_L1Pose_Front.png","605810","0872A4DDB601F87F2FAE6739E4F0BDC1766F4A94290391D7136DD418DD637ADD"
"Screenshots/Comparison/P035R1_L1Pose_3Q.png","383220","5B3F84FC48C4CBC62257D5B093C185803C6D657C8DA82228E9ADEB3A6FCD392E"
"Screenshots/Comparison/P035R1_L1Pose_Front.png","423411","285772038D6E05DC8E39285CF5E41724A96D87F436E2209862D8EBC503F29C22"
"Screenshots/L1Pose/Final_L1Pose_3Q.png","383220","5B3F84FC48C4CBC62257D5B093C185803C6D657C8DA82228E9ADEB3A6FCD392E"
"Screenshots/L1Pose/Final_L1Pose_Front.png","423411","285772038D6E05DC8E39285CF5E41724A96D87F436E2209862D8EBC503F29C22"
"Screenshots/Overlay/Final_Overlay_L1Pose_Front.png","646990","81F9DDA4A39A0D81812533958E5C398A046AD068154E2AD3F60B0D81C5A71309"
"Screenshots/Overlay/Final_Overlay_L1Pose_Front_ArmFocus.png","998427","301CBA3DABF9B7A6B53B3433AADE1C8AB9E9E5FCC0D62C1EB9CDF9BE47DE2C0C"
"Screenshots/Overlay/Skeleton_Arm_Landmarks_Front.png","429893","EF4C79E096699AD78A28FD5E942702C2423B044887F9E85C4A04CEDFA297D7AE"
"Screenshots/ScreenSize/Final_L1Pose_32px.png","18656","5D4FF3007637A61AE839ACD010C0287A54D9EB9E485ED13793B275F43F528E18"
"Screenshots/ScreenSize/Final_L1Pose_64px.png","23735","93072EA6A0FF65E8527B169C4D381EB3BEC77A16F81931DDE97046D1FA27E973"
"Screenshots/Unity/Unity_Apose_Close.png","156675","15D6C5DB8062C326E58615A228E92AAA2173ACF12CA5C86E7B62E19276F6ED0B"
"Screenshots/Unity/Unity_L1Pose_Close.png","144400","7358A71846713D1AA31ADF71DDC132CBCA94A1B25DA3E921DAFDEB1B9686B3E8"
"Screenshots/Unity/Unity_L1Pose_RTS_Normal.png","74396","A7CB39376A941674109E29DE6A9812F75573D52635BCFCD5AD45C8EA8434387D"
"Screenshots/Unity/Unity_P035_vs_P035R1_Close.png","244728","96DFA312093A537C75396A21CACC5C741940976135A66E9AA19D6AB00832D16D"
"Specifications/Infantry_Phase01_Production_L2_Remaster_Target.md","17038","DBD67A4021ED8FD56AD7F4F2B197BB430185B1817647445460753DCDB5316540"
"Specifications/Infantry_Remaster_Phase02_PrimaryForms_Task.md","20195","3229829154D75BA2ACA6C7BF18C7DA9C7EB88EE0911A3DFEA5E10B0ED8609B02"
"Specifications/Infantry_Remaster_Phase02_Revision01_Task.md","13508","2D93F02F688CE6D158DB707CA42756A6780D7ADB8C927A17130D0F435A976B25"
"Specifications/Infantry_Remaster_Phase03_5_L1_Proportion_Alignment_Task.md","23121","9C6301C28C900896AFEFC687E4396F47DB050524D6DD93E3A1CA9ACEC9EC4E57"
"Specifications/Infantry_Remaster_Phase03_5_Revision01_Arm_Proportion_Task.md","16199","3A29BDDC9E2AD30269907A07996347330FDFAFB3AADC618939A2C8F0C8EB42C4"
"Specifications/Infantry_Remaster_Phase03_Revision01_Task.md","19087","2544094A06A6CC23738F34D7210CFC798990A01AB1F665BD8C3672B6928AB3E5"
"Specifications/Infantry_Remaster_Phase03_SecondaryForms_Task.md","22200","A86BB963B45C1972577FB50FE57270F64E3005EE2D9DE9035AB98DFD73E4C1AE"
