"FileName","OriginalPath","CopiedPath","OriginalSHA256","CopiedSHA256","Match"
"Unit_03_Infantry_L1_Concept_Final.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Concepts\Unit_03_Infantry_L1_Concept_Final.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L1_Concept/v001/Unit_03_Infantry_L1_Concept_Final.png","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F","True"
"Unit_03_Infantry_L1_Concept_Alternate.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Concepts\Unit_03_Infantry_L1_Concept_Alternate.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L1_Concept/v001/Unit_03_Infantry_L1_Concept_Alternate.png","D0D8BC2793FC1B4DA735F47AE9DEBED8BC11988ED514F3052091A9BFF26C3A7A","D0D8BC2793FC1B4DA735F47AE9DEBED8BC11988ED514F3052091A9BFF26C3A7A","True"
"Unit_03_Infantry_L1_Concept_Final.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Reference\Unit_03_Infantry_L1_Concept_Final.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L1_Concept/v002_LinkedReference/Unit_03_Infantry_L1_Concept_Final.png","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F","True"
"PREVIEW_Dimensions_Front.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Dimensions\PREVIEW_Dimensions_Front.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L2_Reference/v001/PREVIEW_Dimensions_Front.png","9D3E8E9A33C489E0700830ACDE85526F33255D94BBEDB76F9ED189637E7D370C","9D3E8E9A33C489E0700830ACDE85526F33255D94BBEDB76F9ED189637E7D370C","True"
"UV_Infantry_A_Base_LOD0.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\UV\UV_Infantry_A_Base_LOD0.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L2_Reference/v001/UV_Infantry_A_Base_LOD0.png","959CF9B3B185A54D41231992F9DB4616BA1AC7F2C4A01E3FE7E063FE13662982","959CF9B3B185A54D41231992F9DB4616BA1AC7F2C4A01E3FE7E063FE13662982","True"
"UV_Infantry_A_TeamColor_LOD0.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\UV\UV_Infantry_A_TeamColor_LOD0.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L2_Reference/v001/UV_Infantry_A_TeamColor_LOD0.png","C5FBB57ECFABD5C8B1EBF546DF950CBD899EE939B1D18D2106545EBF07E8D9DD","C5FBB57ECFABD5C8B1EBF546DF950CBD899EE939B1D18D2106545EBF07E8D9DD","True"
"CHR_Infantry_A_v002.blend","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Source\CHR_Infantry_A_v002.blend","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L3_Source/CHR_Infantry_A_v002.blend","5D9D93F9559D2A1608FB4B57A7BC0AC284C4F3ED99BA826F0A5E98E1D5F51632","5D9D93F9559D2A1608FB4B57A7BC0AC284C4F3ED99BA826F0A5E98E1D5F51632","True"
"BUILD_RESULT.json","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Source\BUILD_RESULT.json","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/L3_Source/BUILD_RESULT.json","00C4C364E7E625E9F7B126A569057330EA648D8820A2B0765A110237B883389D","00C4C364E7E625E9F7B126A569057330EA648D8820A2B0765A110237B883389D","True"
"SK_Infantry_A_v002.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Models\SK_Infantry_A_v002.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/Current_SourceExport/SK_Infantry_A_v002.fbx","16B698ACC8797C80E0153D51916A9825D26453CCFF6A7289C46F5EF99F846468","16B698ACC8797C80E0153D51916A9825D26453CCFF6A7289C46F5EF99F846468","True"
"CHR_Infantry_A_v001_LOD0_Blue.glb","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Models\CHR_Infantry_A_v001_LOD0_Blue.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/Legacy_v001/CHR_Infantry_A_v001_LOD0_Blue.glb","2500D04041D0A87C9597D93B9C7D54F6306AC1EC6CF54895E10EC9ADE6DBEDE2","2500D04041D0A87C9597D93B9C7D54F6306AC1EC6CF54895E10EC9ADE6DBEDE2","True"
