"Path","Width","Height","Bytes","SHA256"
"Screenshots/Clay/01_Clay_Front.png","768","768","661433","55A2F513D8A3B0330B0F2D29A64BCA9AB76B0E002A05A561AAC31A3E6E99796C"
"Screenshots/Clay/02_Clay_Left.png","768","768","600250","5AA6822BC2F91B1B26768B2287B906C69CB66190D0A296208FBB8FEF78333658"
"Screenshots/Clay/03_Clay_Back.png","768","768","649698","21C3DAE78D13E6DB894B9B4419CAFA6E0AE2407A9FA36B2B9F5F7C136868306E"
"Screenshots/Clay/04_Clay_3Q_Front.png","768","768","650961","3F62C8B6FD5DADAF73E73E3970AC7E18F5D85F14CF31E27AE56A822348BB20E2"
"Screenshots/Clay/05_Clay_3Q_Back.png","768","768","642883","EF98603781413D8068ABCBAED05F709E8BC757DDB1C8E6AC552659F92009BAB8"
"Screenshots/Comparison/v004_vs_P03R1_3Q.png","1536","840","751822","7ED65CC0F3F3A51F0A6A21EF821765D02E0755EC706121530860E624119F3902"
"Screenshots/Comparison/v004_vs_P03R1_Boot.png","1536","840","706651","0040C12728B3F8988D45E23C9A3571C229590A6677AAFC2250E6B7B885DBD978"
"Screenshots/Comparison/v004_vs_P03R1_Front.png","1536","840","788882","1B28837C99528A424A7F91403A33E5D4BF1C6E74B2D0203CC9DAB495535C67F3"
"Screenshots/Comparison/v004_vs_P03R1_Scarf.png","1536","840","955759","BABB734BC925599E9F0D53BA570402D9FED155D63BF79523F69B46E61C7496EF"
"Screenshots/Comparison/v004_vs_P03R1_ShieldBack.png","1536","840","992320","C6C055CD71CB8E956BA88286B65D9B67FD762477D943407894A8638B833D4D2C"
"Screenshots/Comparison/v004_vs_P03R1_UpperArm.png","1536","840","827865","FD2D84A225D5C2EEE634025E459A6E3497AED4CB83EFBDACA9E14B44D43BDA43"
"Screenshots/Comparison/v004_vs_P03R1_WaistCloth.png","1536","840","1165974","7EA58934B86716D3D2FA1B4212C958401FD690E686D74608D949AC2D9FCACF50"
"Screenshots/Detail/Detail_Boot.png","768","768","607727","C8494DD28D14CC78C332DD3F780F717D9D5E9E57C51E051502443DAA5ADE2F84"
"Screenshots/Detail/Detail_Scarf.png","768","768","682905","C9AA2A0B88CE4F69065AE120E77B0A673DF5A4FDF29F4CB7DCC815D0976D187A"
"Screenshots/Detail/Detail_Shield_Back.png","768","768","691457","8DEF754C90CA50A78DB194A94487C5CFAD0A1DA03EC0436AB3B1820C21551CB7"
"Screenshots/Detail/Detail_Shield_Back_WithArm.png","768","768","702676","D7EA6BDD02CAFBE4E199DC0CCCE9FF882F3FA3CAC97D46ACE3BCEEED4B17C38C"
"Screenshots/Detail/Detail_UpperArm.png","768","768","655303","CEBD0CD761E23951ED720996E260C9B8FD6B446118BEE5B2ED43B121ACA75D81"
"Screenshots/Detail/Detail_WaistCloth.png","768","768","735379","D660DA4BFCF74D9424BCC9B96D50DFC082B74DF1C696FF3037CD025A4F444AD6"
"Screenshots/L1Comparison/L1_vs_P03R1_3Q.png","1536","840","1590472","4A24FF1F75841817978A68E865804EE294AD8A2CF10C06B0051F174B89AE010A"
"Screenshots/L1Comparison/L1_vs_P03R1_Front.png","1536","840","1620288","B9848D5F5EE246B142323547E92D39F62C128E8A8E7FFBBFE25B68751464A453"
"Screenshots/MaterialID/MaterialID_3Q.png","768","768","663698","975CC4650D9A231ED4674986595B2C615D67DCD39F33F7F1B497A649DB400A9F"
"Screenshots/MaterialID/MaterialID_Back.png","768","768","658642","68508E804DDABD459025552EDCBB7D6AD135C331AC1F72B3C3EDC468D67AED0D"
"Screenshots/MaterialID/MaterialID_Front.png","768","768","671724","7DDEF629D995DDC41402357D299AD08EC0C209609387C837946957E60A87D451"
"Screenshots/ScreenSize/Clay_128px.png","256","256","63798","29EDD2BC6330CC5D2C973B634DC8C02BFD2CFE21962587E9506EED3F04179000"
"Screenshots/ScreenSize/Clay_32px.png","256","256","54709","4A2216717167C780A5789F6E550F23C4B038EA742059481CD528BD0F85353ADE"
"Screenshots/ScreenSize/Clay_64px.png","256","256","57464","2B61ED0C53F4EAAAFA65B58FD6EB20477FA6CD02CFDBA323AC5ED66FDD67B660"
"Screenshots/ScreenSize/Silhouette_128px.png","256","256","51412","06A5496CBC610432AB2B79707FBC372B66FEEFF2579392FFB8A1C9F6419BF6A7"
