"Path","Bytes","SHA256"
"00_Revision_Report.md","1442","7652212026D419854D193352A3ECD8DBBED5AAA13EB418C874E988BAAE0B303C"
"01_Geometry_Stats.md","1011","D2E52EDF5B31A102D6094B89408A54DCB0E356CD0FFED6F68BAE8EC61B23A915"
"02_Revision_Change_List.md","1232","DB104D24B050FEB39A2B2B18E1781E4F8756658E7AF34EB6339ED4E2416DBC9E"
"03_Open_Issues.md","1233","E0C555F024AFB24FDA7C4D0B53FB579E15CA3953B88211C2DC26892FD313179B"
"04_Unity_Review_Status.md","1309","DCEF0BE256E32F51B543C44DDE7B9911DF453219A8AEF66AC7898635673F0017"
"05_Review_Checklist.md","923","FA55345E282204DB967DBBEA69FF381D172FA5A47172AAA576B30593B50DE4E5"
"06_Visual_Evidence_Index.md","1070","337C0FC935AFFD5CE63B430A552B32B560B593653D4C967A7F1D1236756ED3A0"
"Blender/CHR_Infantry_A_v004_P03R1.blend","408192","C6429918EA147E65713B31EF9D6940EC313C46DA1D2F4404032CA253B4B72F31"
"Blender/compose_infantry_v004_p03r1_comparisons.ps1","4252","782B30B221939A1832458E5BBF16317A97508E9A44B47510D622C857DB644577"
"Blender/export_infantry_v004_p03r1_review_fbx.py","1722","16E63F43915E88640446FA8539239484E5C87BE374705989181EAE1ED45640BD"
"Blender/finalize_infantry_v004_p03r1_review.ps1","3599","55D366135070D6DE601E5D2F4E672BF7EB4EE06DA3D739B0783C3A4C4987E2ED"
"Blender/render_infantry_v004_p03r1_review.py","6572","01B47C1E462F964C7B690D8A843865858CEA367231DB2DDB60E63206B7B23498"
"Blender/revise_infantry_v004_p03r1.py","12149","7F41FE44F54558A173A61DC1B47A801C1A4B38BB749DE80CF0DEF83400AD7E12"
"Manifests/Bone_Manifest.csv","621","F785087BE5725355E147FE7B5C05BE4326AFBA3927BBBF00F01C2151F0D52EE4"
"Manifests/Geometry_Summary.json","1618","4E105DD5BA9896B9B67544AC298DF462017CB234731577417BFAD646B5F4594D"
"Manifests/Object_Manifest.csv","10439","9FE498BF0408FD24A62A6B0310E62843C43E24015D6B03A95010408581EF875F"
"Manifests/P03R1_BUILD_RESULT.json","1750","508281359CF43A09EE150D932BA9534CCC0A79762DC039E8238BD80F1BC330F5"
"Manifests/Screenshot_Manifest.csv","4961","D19D54DF9CFFB5322016EF86230FD102BD891F0D197E11F6A67971082B3596B1"
"Manifests/Unity_Batchmode.log","211294","C33801C17E7348B0F39DF5464974CE656D9B37B287535467A69584C63E9B7C96"
"Manifests/Unity_Batchmode_Graphics.log","53858","7A46752E1C2A5DC99F066451B942AFAAC5D36717EA0B1C54896E5B2D519ACAD2"
"Manifests/Unity_Capture_Result.json","745","D626E7C952B795CCC531BD84FE4C0C15DB2CB8CEDB55351F859EB41D46661717"
"README.md","1432","81DDC753B892A61183F2342DD1F774ACC9F40E6BA31CF2E250E056445D0BBEB9"
"References/Unit_03_Infantry_L1_Concept_Final.png","1981819","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F"
"References/v004_BaselineCaptures/Clay/01_Clay_Front.png","664341","E52B877D12C7E980B254F645DA02FF51D1D974EEA6E1D9E693646D7FDAFA8184"
"References/v004_BaselineCaptures/Clay/04_Clay_3Q_Front.png","654403","C6F1632D4F6FB61A196C8FAB9F505297F28AAC85D406B46A3EDD7D72D9204335"
"References/v004_BaselineCaptures/Detail/Detail_Boot.png","613565","1E5B631D8318C52E32C421A32DDD5675A4F57167F02E7FB067C7820AC4967504"
"References/v004_BaselineCaptures/Detail/Detail_Scarf.png","693862","4CFC671CC5AB1F8430F3473EA746609D49DC03708A55C3CED67860F73CE9BDBD"
"References/v004_BaselineCaptures/Detail/Detail_Shield_Back.png","708569","DE761C809EA2947E4D292B35C6647EDF610840FB13CABAA55ACD891D9C9FDEED"
"References/v004_BaselineCaptures/Detail/Detail_Shield_Back_WithArm.png","730019","E990B3D1802AEA00C8FE38EB2BA1CCDDC983D15F6DE307470C1F82A4FDC89023"
"References/v004_BaselineCaptures/Detail/Detail_UpperArm.png","650584","1EFC14BD537A8DA30772C6C87C75822B766E2EF7BEFF073479A82C7363047551"
"References/v004_BaselineCaptures/Detail/Detail_WaistCloth.png","739986","27BFE9A55C18FA690B4CC287A36D27AA940309642B3332264502586AC5405537"
"RuntimeReview/SK_Infantry_A_v004_P03R1_Review.fbx","782732","954637DD4600941981E8727C2B9264EEF91C6C346021EF32A388A3DFE7EF2DA3"
"Screenshots/Clay/01_Clay_Front.png","661433","55A2F513D8A3B0330B0F2D29A64BCA9AB76B0E002A05A561AAC31A3E6E99796C"
"Screenshots/Clay/02_Clay_Left.png","600250","5AA6822BC2F91B1B26768B2287B906C69CB66190D0A296208FBB8FEF78333658"
"Screenshots/Clay/03_Clay_Back.png","649698","21C3DAE78D13E6DB894B9B4419CAFA6E0AE2407A9FA36B2B9F5F7C136868306E"
"Screenshots/Clay/04_Clay_3Q_Front.png","650961","3F62C8B6FD5DADAF73E73E3970AC7E18F5D85F14CF31E27AE56A822348BB20E2"
"Screenshots/Clay/05_Clay_3Q_Back.png","642883","EF98603781413D8068ABCBAED05F709E8BC757DDB1C8E6AC552659F92009BAB8"
"Screenshots/Comparison/COMPOSITION_SOURCE.txt","495","6B7FF9FD3E772B312391D222395A4E9FD76E467E39B2BDFB9720E5A5B880752A"
"Screenshots/Comparison/v004_vs_P03R1_3Q.png","751822","7ED65CC0F3F3A51F0A6A21EF821765D02E0755EC706121530860E624119F3902"
"Screenshots/Comparison/v004_vs_P03R1_Boot.png","706651","0040C12728B3F8988D45E23C9A3571C229590A6677AAFC2250E6B7B885DBD978"
"Screenshots/Comparison/v004_vs_P03R1_Front.png","788882","1B28837C99528A424A7F91403A33E5D4BF1C6E74B2D0203CC9DAB495535C67F3"
"Screenshots/Comparison/v004_vs_P03R1_Scarf.png","955759","BABB734BC925599E9F0D53BA570402D9FED155D63BF79523F69B46E61C7496EF"
"Screenshots/Comparison/v004_vs_P03R1_ShieldBack.png","992320","C6C055CD71CB8E956BA88286B65D9B67FD762477D943407894A8638B833D4D2C"
"Screenshots/Comparison/v004_vs_P03R1_UpperArm.png","827865","FD2D84A225D5C2EEE634025E459A6E3497AED4CB83EFBDACA9E14B44D43BDA43"
"Screenshots/Comparison/v004_vs_P03R1_WaistCloth.png","1165974","7EA58934B86716D3D2FA1B4212C958401FD690E686D74608D949AC2D9FCACF50"
"Screenshots/Detail/Detail_Boot.png","607727","C8494DD28D14CC78C332DD3F780F717D9D5E9E57C51E051502443DAA5ADE2F84"
"Screenshots/Detail/Detail_Scarf.png","682905","C9AA2A0B88CE4F69065AE120E77B0A673DF5A4FDF29F4CB7DCC815D0976D187A"
"Screenshots/Detail/Detail_Shield_Back.png","691457","8DEF754C90CA50A78DB194A94487C5CFAD0A1DA03EC0436AB3B1820C21551CB7"
"Screenshots/Detail/Detail_Shield_Back_WithArm.png","702676","D7EA6BDD02CAFBE4E199DC0CCCE9FF882F3FA3CAC97D46ACE3BCEEED4B17C38C"
"Screenshots/Detail/Detail_UpperArm.png","655303","CEBD0CD761E23951ED720996E260C9B8FD6B446118BEE5B2ED43B121ACA75D81"
"Screenshots/Detail/Detail_WaistCloth.png","735379","D660DA4BFCF74D9424BCC9B96D50DFC082B74DF1C696FF3037CD025A4F444AD6"
"Screenshots/L1Comparison/L1_vs_P03R1_3Q.png","1590472","4A24FF1F75841817978A68E865804EE294AD8A2CF10C06B0051F174B89AE010A"
"Screenshots/L1Comparison/L1_vs_P03R1_Front.png","1620288","B9848D5F5EE246B142323547E92D39F62C128E8A8E7FFBBFE25B68751464A453"
"Screenshots/MaterialID/MaterialID_3Q.png","663698","975CC4650D9A231ED4674986595B2C615D67DCD39F33F7F1B497A649DB400A9F"
"Screenshots/MaterialID/MaterialID_Back.png","658642","68508E804DDABD459025552EDCBB7D6AD135C331AC1F72B3C3EDC468D67AED0D"
"Screenshots/MaterialID/MaterialID_Front.png","671724","7DDEF629D995DDC41402357D299AD08EC0C209609387C837946957E60A87D451"
"Screenshots/ScreenSize/Clay_128px.png","63798","29EDD2BC6330CC5D2C973B634DC8C02BFD2CFE21962587E9506EED3F04179000"
"Screenshots/ScreenSize/Clay_32px.png","54709","4A2216717167C780A5789F6E550F23C4B038EA742059481CD528BD0F85353ADE"
"Screenshots/ScreenSize/Clay_64px.png","57464","2B61ED0C53F4EAAAFA65B58FD6EB20477FA6CD02CFDBA323AC5ED66FDD67B660"
"Screenshots/ScreenSize/Silhouette_128px.png","51412","06A5496CBC610432AB2B79707FBC372B66FEEFF2579392FFB8A1C9F6419BF6A7"
