"Path","Width","Height","Bytes","SHA256"
"Screenshots/Clay/01_Clay_Front.png","768","768","660332","5B84105973C479B948FC7100405FE9BDCD20C15D257C5B87DE43E8EF6E2E8B4F"
"Screenshots/Clay/02_Clay_Left.png","768","768","599257","1A16D2AF9319CE09E957BD6DFB90265B82E8DEC8C3671F789DADD41C2CAA2EBD"
"Screenshots/Clay/03_Clay_Back.png","768","768","648094","7EAB85C5EAB0270107BF7F561931A252643AF1B449E7E1230E9C7D0C10F6EB28"
"Screenshots/Clay/04_Clay_3Q_Front.png","768","768","649059","59094C56558EB1342EB603BE05F6E837A3B6FF29173C403F72CEE3CA52DCB373"
"Screenshots/Clay/05_Clay_3Q_Back.png","768","768","641231","32B55EC4760AD4B9BE34D5871EB81F2A1243358420BE54FC7DDA965F1007052C"
"Screenshots/Comparison/L1_vs_v004_3Q.png","1536","840","1206613","296EA222901E508F8C5F0B223C02DAD39F09A9DAE79C1D015D8FFAB70CFCBFBE"
"Screenshots/Comparison/L1_vs_v004_Back.png","1536","840","1082442","95038A765AB116838EDFA4FAB9717EC08436257766B8CCC4F5FF493113202EF0"
"Screenshots/Comparison/L1_vs_v004_Front.png","1536","840","1181998","1983C7BE0C6783A23358C453E0734C9D1053F54939FC532E5FA2B6E2FD752161"
"Screenshots/Comparison/P02R1_vs_v004_3Q.png","1536","840","1022046","9BBB7837A77628B09583268B45D1781AD0A8283BE26215174E855E3AC26FC8E3"
"Screenshots/Comparison/P02R1_vs_v004_Front.png","1536","840","1074063","A23D5E470AE9E895777B42B4309C2184033B31D81D8DF7944AAE9DBB78E922B3"
"Screenshots/Detail/Detail_Boot.png","768","768","587093","27E3B0E3EB772D3CB6E92643F755785F6D30EC948866B3614FC2E9C29D4D582D"
"Screenshots/Detail/Detail_Chest.png","768","768","664225","A81638516385B92081995BB88983BC1B22D1C8C406FC25D6A20B0C8E2DD0851E"
"Screenshots/Detail/Detail_Shield_Back.png","768","768","640728","BBD15FEF5674769991075876B0BA259A05A04D13CB12ED756FD8B49BFC82F033"
"Screenshots/Detail/Detail_Shield_Front.png","768","768","631393","5E2AAB95F7F4BDE71A61D11377FB87AEFCF07B0DE407728EEA7CBE69A82597E9"
"Screenshots/Detail/Detail_Shoulder.png","768","768","621739","4C1DD61E2413B373FA533EC03537DA9F6BCD18866C3A29BFB86A88E950C34F68"
"Screenshots/Detail/Detail_Sword.png","768","768","579432","28148178B1112A4D4544258016D2E210C6E1CD95540BB89C9E215D3D08197C9F"
"Screenshots/Detail/Detail_Waist.png","768","768","649063","794FD9B3418F51CAB508B82CE8E0C119DB36B86CF1277B9073CB95DC359CB6D5"
"Screenshots/MaterialID/MaterialID_3Q.png","768","768","663592","E589AE7F5DE59358351A076243105DC31DDFA8546B636E073703E39F267B5FE9"
"Screenshots/MaterialID/MaterialID_Front.png","768","768","673173","4FE48A66991795154E7E540541C7EC08A131EA2EC3306ACFDBE33E7972F15EBB"
"Screenshots/ScreenSize/Clay_128px.png","256","256","71020","D58D29DB3F3736467980076FD896B61148FD6306D1A505621E95985E9E4F735A"
"Screenshots/ScreenSize/Clay_32px.png","256","256","63747","7EA4CA43900CA2EC2026C72FDCEA1C38C03708A9330E90DFF0478F768F41677F"
"Screenshots/ScreenSize/Clay_64px.png","256","256","65851","EEF3A21C47F9BCB8599DEF2F41CA198BDBB2181F5C6129F4ACE181CEEF76D9B3"
"Screenshots/ScreenSize/Silhouette_128px.png","256","256","53808","AFB30F3784D7E5C2477D83E24507CAEE1C9E878FD85FF52D72D075E6AB3853E7"
"Screenshots/ScreenSize/Silhouette_32px.png","256","256","40847","8DC331177EAEC96792BB9C6A01456A2FCB93642313B1A80EC0E9EA42FBF3A7FC"
"Screenshots/ScreenSize/Silhouette_64px.png","256","256","44785","839B9ABC0ACF8D640448A1623ADA654498720DDDAAC85FC56434D002FAAE151A"
"Screenshots/Silhouette/Silhouette_3Q.png","768","768","507210","CBB38A0ED63F14E9AC6F7DF77A3AE5D808D3C7237CFD998A96552073728B28F2"
"Screenshots/Silhouette/Silhouette_Back.png","768","768","512067","BB4F62D73F372C9B15679A121C8621C1AF80AB690024F62073ED2AD4587F212C"
"Screenshots/Silhouette/Silhouette_Front.png","768","768","516236","677464868FEF5490190B2768C112D20639FF9EDF1CE2DA600683FD286FB2456C"
"Screenshots/Silhouette/Silhouette_Left.png","768","768","439353","3AD315A58E1252DBF443FEB407D62CA2E65325D1BAFDEE978B1B3C0C40CADD40"
"Screenshots/Wireframe/Wireframe_3Q.png","768","768","678744","3129EE093F1A6762B72B7BFE1665456F0B707FB94086DAEC4EF2B10933C9D933"
"Screenshots/Wireframe/Wireframe_Back.png","768","768","679927","02748188FB35E4BB20086021937B855A4A2DFCDCEA87EE487B6DD669F7420B9A"
"Screenshots/Wireframe/Wireframe_Front.png","768","768","689426","A14D13284C9ED23985844278380BE40F8C2148683903B33C16A26FE16F41CA46"
