"Path","Width","Height","Bytes","SHA256"
"Screenshots/Clay/Clay_3Q_Back.png","768","768","630996","EB311F47BF59A4A57B29B2268347CFEE3A7A1A14BF7412DA6FA01E3AE7A2EE2B"
"Screenshots/Clay/Clay_3Q_Front.png","768","768","638536","A1ADEFFEC10ADAD105B04927BEE067F31FAD3B15B7F0BB6073F28F20D2643591"
"Screenshots/Clay/Clay_Back.png","768","768","640707","E77181FE98D9850A4F5B3A2964CB6CCF0410235C0AAC381BC575C9AE75D453F8"
"Screenshots/Clay/Clay_Front.png","768","768","647860","BF7478361C5C12BB1656C95D9B302E08D2FC844644558C3D64FCAC2F452328D4"
"Screenshots/Clay/Clay_Left.png","768","768","593917","5AEC3C00B6805074BDA5406AAC7AF029AD1837766D20ECCE47BA1755AB4256F9"
"Screenshots/Comparison/L1_vs_P02R1_3Q.png","1536","840","1190268","9FFC41D81C7B8E853E3C23CEC54792D8852EBD3DAC2F51A677759F501A3AA039"
"Screenshots/Comparison/L1_vs_P02R1_Front.png","1536","840","1165037","CFCB7ABCA78D80749AB44444354526517A3AF9A2AA74DDE967B5EA32C76F1B66"
"Screenshots/Comparison/v003_initial_vs_P02R1_3Q.png","1536","840","908350","A6E3D1BD0AD5365461BBB27F2C3FF2670E40CA40A2009822B49AEDE2359550F4"
"Screenshots/Comparison/v003_initial_vs_P02R1_Front.png","1536","840","952922","2F6E3AA6FAB9859090F22973CEB5C0FBB2BC6559415E6744AF5479E8B1EFCBCB"
"Screenshots/ScreenSize/Silhouette_128px.png","256","256","50433","4BB0F734488D6FEFEC79C00E774C6204AA7F51E3EE3FFA42C1CDB0B15B1F426E"
"Screenshots/ScreenSize/Silhouette_32px.png","256","256","37361","6DE1C88CF02F5310AF07E692B6F0C02A7D74253F33C3C6B7AB58D3AF1CC7C358"
"Screenshots/ScreenSize/Silhouette_64px.png","256","256","41392","B7FCA3F033ACB525179E9A94EFFEDC243454F1F25DC18D1AD6C60DB7CB653E44"
"Screenshots/Silhouette/Silhouette_3Q.png","768","768","478891","C4CD86DD2C81F1719C4DCB81B0B53B2F9F74264CE9FF5DE78D309FDB96E4EB2B"
"Screenshots/Silhouette/Silhouette_Back.png","768","768","478856","889ACAEB0406809640C37518F7F9CC9B2601AF5B7B82BDF5144C585C5B28EDCA"
"Screenshots/Silhouette/Silhouette_Front.png","768","768","483251","391A89721BCFFE06A22AECF2D3D9E69F193E1E4C9616C23DB854E9D06FCCFAC6"
"Screenshots/Silhouette/Silhouette_Left.png","768","768","408444","1480CD5DB53020E0FE39AAEB8ABF71AC15203E02FC9EF77DA84C296857B8193B"
"Screenshots/Wireframe/Wireframe_3Q.png","768","768","643638","327F744330718589A98992654AB18DD7A09DE419C4A196262D2F9C0EA89E4AD5"
"Screenshots/Wireframe/Wireframe_Front.png","768","768","656769","4A8A21D2733C6B122766B46A04AB22752C8E6426407B097AAA6B8827A7E9D700"
"Screenshots/Wireframe/Wireframe_Side.png","768","768","588901","561483596798EE8BCDC593A75686463A09999D61566C6F969A7563742BE184D8"
