"Path","Bytes","SHA256"
"00_Revision_Report.md","2960","EDAB0B0A594F3EFDB7B93CB656FE909F6FF01EA65BE709993356CDB97DB18B02"
"01_Geometry_Stats.md","1514","EBE5E02B67B0408A23AC0351C84854943B98BB53DE5CA328EDAF19C1DFF3A8C0"
"02_Change_List.md","1592","604524E72852A1AD3B20F33E8C45C6C727669F1D5B9C74957B668B68E657DAC5"
"03_Open_Issues.md","1782","3EE36DE7A758192A588F7E7BD981212716F284D2EAF6A7890A34133A50D28746"
"04_Review_Checklist.md","1964","14BEAA409B23579FDDC219C9513AA004FCF2A29D0A10E1E22C053EE73708F4F0"
"05_Visual_Evidence_Index.md","835","31764657B24464109BEF63F615D8AF18DF1B6374D8301BF230647D98334AA6E3"
"Blender/CHR_Infantry_A_v003_P02R1.blend","339535","6569A14825B53393B72306F79BF8B29F9DEA5C0FFAB8E30686E901D61964220F"
"Blender/compose_p02r1_comparisons.ps1","5275","BAFB1BED61A5BA789674EA9D1DC684C5A47F7A89B3C5B95E9BF112C500985FB1"
"Blender/finalize_p02r1_review_package.ps1","6442","85B96D1ADED5F1EE85C5A45E589593E4E25CF5F891CAAC6499A30618145A6175"
"Blender/render_infantry_v003_p02r1_review.py","16480","B3C97355BE52EA0C2FFC386D7F6112CCFC371552F15F3CF1214FCF60D3CDA3E9"
"Blender/revise_infantry_v003_p02r1.py","21839","2CC674E7C20C1E03C57EBEEC963ED5CD2C262EF99EFE48C85178DA0898358071"
"Manifests/Bone_Manifest.csv","621","F785087BE5725355E147FE7B5C05BE4326AFBA3927BBBF00F01C2151F0D52EE4"
"Manifests/Geometry_Summary.json","1788","7F96C44BA32BDD031C2E7165B9079385CA1B0C3FB45FCCB8325F547B660BAC85"
"Manifests/Object_Manifest.csv","6654","A21E3F22F1F227D5909EC157B11D21843992698621EA8971B8913E8C5AD0EC73"
"Manifests/P02R1_Build_Result.json","2186","C041991AAD6DA7AA402B4B4E490F66ACB60E52705B78B94D7F679DBDEB1F226F"
"Manifests/Screenshot_Manifest.csv","2557","162018F2C6457F35BD68645D28DBDA5B58AD9F021B0EA0DC931FABDC50385141"
"README.md","1478","A662A6013775372226A359D091A0D5E40F9EB0F3031466E2281858B6817C4589"
"References/Unit_03_Infantry_L1_Concept_Final.png","1981819","C6BD352DE06854F8CD59AC92C891E43A0D40070D8F1AB72613358845847F461F"
"Screenshots/Clay/Clay_3Q_Back.png","630996","EB311F47BF59A4A57B29B2268347CFEE3A7A1A14BF7412DA6FA01E3AE7A2EE2B"
"Screenshots/Clay/Clay_3Q_Front.png","638536","A1ADEFFEC10ADAD105B04927BEE067F31FAD3B15B7F0BB6073F28F20D2643591"
"Screenshots/Clay/Clay_Back.png","640707","E77181FE98D9850A4F5B3A2964CB6CCF0410235C0AAC381BC575C9AE75D453F8"
"Screenshots/Clay/Clay_Front.png","647860","BF7478361C5C12BB1656C95D9B302E08D2FC844644558C3D64FCAC2F452328D4"
"Screenshots/Clay/Clay_Left.png","593917","5AEC3C00B6805074BDA5406AAC7AF029AD1837766D20ECCE47BA1755AB4256F9"
"Screenshots/Comparison/COMPOSITION_SOURCE.txt","213","3C368F28838F9AC4A0D0AD12A627779483486A4F5F7E67DBFA4FD0B98C2B24A3"
"Screenshots/Comparison/L1_vs_P02R1_3Q.png","1190268","9FFC41D81C7B8E853E3C23CEC54792D8852EBD3DAC2F51A677759F501A3AA039"
"Screenshots/Comparison/L1_vs_P02R1_Front.png","1165037","CFCB7ABCA78D80749AB44444354526517A3AF9A2AA74DDE967B5EA32C76F1B66"
"Screenshots/Comparison/v003_initial_vs_P02R1_3Q.png","908350","A6E3D1BD0AD5365461BBB27F2C3FF2670E40CA40A2009822B49AEDE2359550F4"
"Screenshots/Comparison/v003_initial_vs_P02R1_Front.png","952922","2F6E3AA6FAB9859090F22973CEB5C0FBB2BC6559415E6744AF5479E8B1EFCBCB"
"Screenshots/ScreenSize/Silhouette_128px.png","50433","4BB0F734488D6FEFEC79C00E774C6204AA7F51E3EE3FFA42C1CDB0B15B1F426E"
"Screenshots/ScreenSize/Silhouette_32px.png","37361","6DE1C88CF02F5310AF07E692B6F0C02A7D74253F33C3C6B7AB58D3AF1CC7C358"
"Screenshots/ScreenSize/Silhouette_64px.png","41392","B7FCA3F033ACB525179E9A94EFFEDC243454F1F25DC18D1AD6C60DB7CB653E44"
"Screenshots/Silhouette/Silhouette_3Q.png","478891","C4CD86DD2C81F1719C4DCB81B0B53B2F9F74264CE9FF5DE78D309FDB96E4EB2B"
"Screenshots/Silhouette/Silhouette_Back.png","478856","889ACAEB0406809640C37518F7F9CC9B2601AF5B7B82BDF5144C585C5B28EDCA"
"Screenshots/Silhouette/Silhouette_Front.png","483251","391A89721BCFFE06A22AECF2D3D9E69F193E1E4C9616C23DB854E9D06FCCFAC6"
"Screenshots/Silhouette/Silhouette_Left.png","408444","1480CD5DB53020E0FE39AAEB8ABF71AC15203E02FC9EF77DA84C296857B8193B"
"Screenshots/Unity/UNITY_REVIEW_CAPTURE_MANUAL_REQUIRED.txt","123","99D76B2B31AEE23BC3884C82E77850EB0A11F1A9047283EAB045E40C8F60EE0D"
