"Path","Bytes","SHA256"
"00_Phase02_Report.md","3038","81B1C5E8B21A0641B2D86B052E94802C78798014FB8BE3F039F953C3D7207149"
"01_Geometry_Stats.md","1480","71709BF8B23D0987746570C618B1AE339A4E7DC7143BF9E9FB0BAB9FFBFBB6BE"
"02_Changes_From_v002.md","1908","A5286166A55043CEAAF7BEE2B72C1561A502FBA764DFF7F3D91A72CF685E3CE1"
"03_Open_Issues.md","1804","D457AB4A20BEF21B205F6D4F5BBEA4EEA4EC21026CE9284122E53F3C9D4DEF39"
"04_Visual_Evidence_Index.md","1074","5EC59E3AE08F96AE81D6DB90AEA364790F0055DA1F6B77E14EF8EFCD672617C0"
"05_Review_Checklist.md","1537","7330FE7F146C1CF03532EA507A34DD5A01E417D0780E0304AA06998AA6BC86EA"
"Blender/build_infantry_v003_primary_forms.py","34526","F47C7EAD1F45D66D86FA8B86B97FDF85517D4A958483FE791AAFA9BD41466A6E"
"Blender/CHR_Infantry_A_v003.blend","362383","5F7C799C3B57A64B6E289A38FF2AA6E5509247C547FD4B2DE0EC47FF63AA4DBE"
"Blender/compose_primary_forms_comparison.ps1","3071","FAE800319C677E4C84E7A7786EE406F1851AB9F59AE674AB58E5DB536A587852"
"Blender/finalize_primary_forms_review_package.ps1","6208","BBF3515F7AB213E28D08947B5FBCDDC93869B60670C48F17A0AC29A821A27E3B"
"Blender/render_infantry_v003_primary_forms_review.py","16403","71405A64F54ED3F7AD2F6EF0D90E277C470BA7DB2924563A20294C431B749F18"
"Manifests/Bone_Manifest.csv","621","F785087BE5725355E147FE7B5C05BE4326AFBA3927BBBF00F01C2151F0D52EE4"
"Manifests/Build_Result.json","16950","C18F4F664712E03BC157F2DBD77DE1BFA79CB8F3389F57D9463154B2745B1591"
"Manifests/Geometry_Summary.json","1502","F1338F1A48D5DB551EB5AF2D9F65FF63876A915AC29E5718F20029DD70A0D52F"
"Manifests/Object_Manifest.csv","7339","8A4690F36D887B7D7C6C559B5BDB4CFF3DDA9047C658817EE95FAFFD8F769EDE"
"Manifests/Screenshot_Manifest.csv","2407","76959CD2D89466FE82B3936D78F1290557C7CCA3FD24782D4CE0B0EADE487E74"
"README.md","1920","8658D008FCDE6712A186F124EE48591CD3CABAC8D701AF1D83A768236AF344D6"
"Screenshots/Clay/01_Clay_Front.png","646882","0F5AA265360635BF0FB8C73E4592EBB4AB99DCD31EFFB1774BF0138C2CFCF4AE"
"Screenshots/Clay/02_Clay_Left.png","595094","E695BFD81D963251EF34398141930753CF5C2BAB5BE1BB27CEB664874B7910B8"
"Screenshots/Clay/03_Clay_Back.png","639319","C651EEA48F301FB1339B613301B03405733A8EA69A2FB6169008B1AD3E99F430"
"Screenshots/Clay/04_Clay_3Q_Front.png","637764","750D29364C71977567BC27C494309228C1B34F9D8A42A5C0F128BFEC4EE16DED"
"Screenshots/Clay/05_Clay_3Q_Back.png","630678","BCDEE5D70525BA68F7F68A6B6567299169AE5AF833B141113C36BB2ECA236E63"
"Screenshots/Clay/06_Clay_Right.png","582852","7F2624EFCD60E572DC3044AEC6674604F298BD18751EBE28D73800D97FC7C30D"
"Screenshots/Comparison/COMPOSITION_SOURCE.txt","194","A1E31B055211881040A7C63C97CB427444CD43B1BC5323B2C10A9DEB0B1AE97B"
"Screenshots/Comparison/v002_vs_v003_3Q.png","922872","56A5901E168E7374269A74CECAAE0936F4BA5E8059FD820A88B9EDBAC6AFFEE6"
"Screenshots/Comparison/v002_vs_v003_Front.png","943925","5A4DDE1B774F8A148B5BEDE6D73B78E3B075FE42494DBEDA1069332C0584E73C"
"Screenshots/ScreenSize/Silhouette_128px.png","50327","81603FC03624D985E7368BC819C7193FC26471CAA8B472A1D2B87D2F3DD897F9"
"Screenshots/ScreenSize/Silhouette_32px.png","37356","F9178023C1FB10C2BBF1C3CA07E037D89DD7B58C7C5BF94413D45B9F963FD1F6"
"Screenshots/ScreenSize/Silhouette_64px.png","41371","A16D8F2C47D0882A86E99E38F4EA95406BFC1F021888BCE498D2CD5DD72D875F"
"Screenshots/Silhouette/Silhouette_3Q.png","480519","7B1962B1F6CF1675989F5320506B2EEC7960BE4617A37CE894D02A6E6F794F20"
"Screenshots/Silhouette/Silhouette_Back.png","480236","10878E62A0AED99BBFCB301AAEDF91565EBC5BD700077E331B516EEFBD5EF809"
"Screenshots/Silhouette/Silhouette_Front.png","485755","31EBE727F4E6F16E398A0981F9BB875F4B22F3A7268C1A4EC73AE76F351C420D"
"Screenshots/Silhouette/Silhouette_Left.png","410493","3C1F514CDABCF0163D6D3E7D680706B3742D7A8A5AC5B111CDF61B5F3761396B"
"Screenshots/Unity/UNITY_REVIEW_CAPTURE_MANUAL_REQUIRED.txt","123","958FF08FA2C5E8D022FF8DADDEA469B7F6283879A5FD2E9D1390514CC8B7FB14"
"Screenshots/Wireframe/Wireframe_3Q.png","645714","2F26082F34C682B667B3817E353B0659011715E60C3628D7E1BF2DE24B5F5A48"
"Screenshots/Wireframe/Wireframe_Front.png","659210","3FD6F2A3CC3E59E81916724C007FE11FEFEFEE270BD2C0DDCC26E21204751393"
"Screenshots/Wireframe/Wireframe_Side.png","589944","ACE201CAAF7A41DEAE6690B910922544B868ABB09D3875FBFF206EC7E382FC6B"
"Specifications/Infantry_Phase01_Production_L2_Remaster_Target.md","17038","DBD67A4021ED8FD56AD7F4F2B197BB430185B1817647445460753DCDB5316540"
"Specifications/Infantry_Remaster_Phase02_PrimaryForms_Task.md","20195","3229829154D75BA2ACA6C7BF18C7DA9C7EB88EE0911A3DFEA5E10B0ED8609B02"
