"Path","Width","Height","Bytes","SHA256"
"Screenshots/Clay/01_Clay_Front.png","768","768","646882","0F5AA265360635BF0FB8C73E4592EBB4AB99DCD31EFFB1774BF0138C2CFCF4AE"
"Screenshots/Clay/02_Clay_Left.png","768","768","595094","E695BFD81D963251EF34398141930753CF5C2BAB5BE1BB27CEB664874B7910B8"
"Screenshots/Clay/03_Clay_Back.png","768","768","639319","C651EEA48F301FB1339B613301B03405733A8EA69A2FB6169008B1AD3E99F430"
"Screenshots/Clay/04_Clay_3Q_Front.png","768","768","637764","750D29364C71977567BC27C494309228C1B34F9D8A42A5C0F128BFEC4EE16DED"
"Screenshots/Clay/05_Clay_3Q_Back.png","768","768","630678","BCDEE5D70525BA68F7F68A6B6567299169AE5AF833B141113C36BB2ECA236E63"
"Screenshots/Clay/06_Clay_Right.png","768","768","582852","7F2624EFCD60E572DC3044AEC6674604F298BD18751EBE28D73800D97FC7C30D"
"Screenshots/Comparison/v002_vs_v003_3Q.png","1536","840","922872","56A5901E168E7374269A74CECAAE0936F4BA5E8059FD820A88B9EDBAC6AFFEE6"
"Screenshots/Comparison/v002_vs_v003_Front.png","1536","840","943925","5A4DDE1B774F8A148B5BEDE6D73B78E3B075FE42494DBEDA1069332C0584E73C"
"Screenshots/ScreenSize/Silhouette_128px.png","256","256","50327","81603FC03624D985E7368BC819C7193FC26471CAA8B472A1D2B87D2F3DD897F9"
"Screenshots/ScreenSize/Silhouette_32px.png","256","256","37356","F9178023C1FB10C2BBF1C3CA07E037D89DD7B58C7C5BF94413D45B9F963FD1F6"
"Screenshots/ScreenSize/Silhouette_64px.png","256","256","41371","A16D8F2C47D0882A86E99E38F4EA95406BFC1F021888BCE498D2CD5DD72D875F"
"Screenshots/Silhouette/Silhouette_3Q.png","768","768","480519","7B1962B1F6CF1675989F5320506B2EEC7960BE4617A37CE894D02A6E6F794F20"
"Screenshots/Silhouette/Silhouette_Back.png","768","768","480236","10878E62A0AED99BBFCB301AAEDF91565EBC5BD700077E331B516EEFBD5EF809"
"Screenshots/Silhouette/Silhouette_Front.png","768","768","485755","31EBE727F4E6F16E398A0981F9BB875F4B22F3A7268C1A4EC73AE76F351C420D"
"Screenshots/Silhouette/Silhouette_Left.png","768","768","410493","3C1F514CDABCF0163D6D3E7D680706B3742D7A8A5AC5B111CDF61B5F3761396B"
"Screenshots/Wireframe/Wireframe_3Q.png","768","768","645714","2F26082F34C682B667B3817E353B0659011715E60C3628D7E1BF2DE24B5F5A48"
"Screenshots/Wireframe/Wireframe_Front.png","768","768","659210","3FD6F2A3CC3E59E81916724C007FE11FEFEFEE270BD2C0DDCC26E21204751393"
"Screenshots/Wireframe/Wireframe_Side.png","768","768","589944","ACE201CAAF7A41DEAE6690B910922544B868ABB09D3875FBFF206EC7E382FC6B"
